email;name;telephone;id;date_naissance;ville;adresse;chiffre;carte_bancaire;autre
"""[email]";Emily Smith;[phone]x67737;30cbd755-6232-417a-a507-41818d1fb540;04/06/2003;Port Chad;8404 Monroe Prairie Suite 278;129.96;3,0534E+13;"""imagine"""""""
"""[email]";Thomas Smith;[phone];889b78d5-dbfd-497e-aca2-b148da330aa1;21/12/1985;Courtneyfort;134 Julie Mews;236.51;4,05046E+18;"""truth"""""""
"""[email]";David Scott;7482175946;d865d69a-74f3-4103-8006-6ff2b0b862ef;16/05/1975;South Melissa;594 Johnson Village Suite 409;142.27;3,43942E+14;"""believe"""""""
"""[email]";Sherri Diaz;[phone]x36851;43b38eb4-0390-4c5d-a502-d6a2ca6a2224;27/01/1951;Richardsonview;37098 Herman Forges Apt. 746;463.44;2,24827E+15;"""power"""""""
"""[email]";David Cox;[phone]x39005;c9776598-203c-4c25-bd23-5def3e5a87e3;07/03/1962;Port Kathyborough;2904 Vanessa Plains;347.2;5,8395E+11;"""never"""""""
"""[email]";Richard Camacho;[phone]x11592;9fd[phone]-42ce-a04e-178c10d08d11;06/07/1978;Vanghaven;18367 Robert Views Suite 661;117.61;3,01112E+13;"""or"""""""
"""[email]";Michelle Schmitt;[phone]x585;92f837d4-4750-4f1d-833a-1f6c1d691fba;12/01/1965;Bruceside;24455 Howard Divide Suite 120;168.9;4,45991E+15;"""mention"""""""
"""[email]";Jeffrey Campbell;[phone]x34324;01fa964e-1eb7-4b56-93ff-d3a24a193501;12/12/2001;Thompsonfurt;851 Hensley Canyon;386.47;6,56416E+15;"""either"""""""
"""[email]";Connie Maxwell;[phone];2c6a6e9a-3280-47a1-8187-222b257d5e52;22/01/1955;East Stephaniefort;995 Hernandez Cliff Suite 744;37.41;5,8412E+11;"""once"""""""
"""[email]";Robert Monroe;001-[phone]x255;68a51c68-632d-4b5e-886b-b6bfeafde7d9;21/04/1980;Port Crystalmouth;644 Mathew Prairie;412.68;6,01191E+15;"""high"""""""
"""[email]";Ryan Garcia;001-[phone]x29270;b836c448-ad26-4ec5-9d42-b9e9692e07b6;31/07/1966;Bishopmouth;7359 Murray Haven;404.47;4,07582E+15;"""then"""""""
"""[email]";Tara Perry;[phone]x5220;78f2ce6b-d46b-415d-aada-79a34970ed9a;21/02/1953;Westtown;PSC 0432;206.57;4,1037E+12;"""admit"""""""
"""[email]";Heather Ashley;[phone];c9dc72b8-5b6a-4102-8428-7378bf5023f4;13/06/1943;Johnville;05852 Pollard Neck Apt. 217;42.43;4,87403E+18;"""culture"""""""
"""[email]";Bradley Coleman;[phone]x79627;ba108217-0ad7-49a2-b277-16ec59fefbbc;27/03/1982;Hillton;8202 Johnson Cliff Apt. 556;457.44;2,71286E+15;"""impact"""""""
"""[email]";Benjamin Thompson;001-[phone]x258;3373730e-fc31-4597-9f11-9c0f3967e60a;25/02/1953;Port Troy;8291 Kyle Stravenue Suite 866;287.92;1,80029E+14;"""claim"""""""
"""[email]";Todd Jacobson;[phone];f10d27c8-9780-4215-ab2b-b8e9a417c093;29/03/1955;Lake Claudia;PSC 5900;361.78;3,59078E+15;"""coach"""""""
"""[email]";Emily Higgins;001-[phone]x1473;4a4b5563-0cf4-47ef-98c8-a61624108e9a;15/07/1986;Wrightburgh;27877 Jimenez Course Suite 873;114.19;3,54802E+15;"""over"""""""
"""[email]";Barbara Hester;[phone]x0002;79474bfa-cdd0-44d4-9542-27deb6adf48b;07/12/2004;Hernandezhaven;69495 Erickson Hills Suite 055;254.62;4,09729E+15;"""let"""""""
"""[email]";Reginald Knapp;001-[phone]x2785;c5a11f5c-ad05-4912-9ab2-8d4a8bd88fcd;26/03/1970;Leebury;44375 Bailey Underpass Suite 419;443.49;4,41575E+18;"""eight"""""""
"""[email]";Joshua Hickman;[phone]x80262;ff46a6bf-094d-416d-ab6d-2fedef158d5b;13/04/1988;Lopezport;9915 Gibson Row;325.0;4,15274E+18;"""before"""""""
